Object ID,ZCTA5,modzcta,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Population,Non-Hispanic White Population,Black or African American Population,American Indian and Alaska Native Population,Asian Population,Native Hawaiian and Other Pacific Islander Population,Some Other Race Population,Two or More Races Population,Hispanic or Latino Population,Percent of Population that is Non-Hispanic White,Percent of Population that is Black or African American,Percent of Population that is American Indian and Alaska Native,Percent of Population that is Asian,Percent of Population that is Native Hawaiian and Other Pacific Islander,Percent of Population that is Some Other Race,Percent of Population that is 2 or More Races,Percent of Population that is Hispanic or Latino,Shape Area,Shape Length
48167,11370,11370,36005000100,1677210,1035011,Census Tract 1,New York,Bronx County,7080,538,3984,25,125,0,38,41,2329,7.6,56.3,0.4,1.8,0.0,0.5,0.6,32.9,2733873.5703125,6859.25690486936
48168,10473,10473,36005000200,479463,852046,Census Tract 2,New York,Bronx County,4542,77,908,0,104,0,86,0,3367,1.7,20.0,0.0,2.3,0.0,1.9,0.0,74.1,831678.45703125,5722.479185788871
48169,10473,10473,36005000400,770689,690794,Census Tract 4,New York,Bronx County,5634,209,1380,0,130,0,0,42,3873,3.7,24.5,0.0,2.3,0.0,0.0,0.7,68.7,1558095.71484375,9823.2180303129
48170,10473,10473,36005001600,485079,0,Census Tract 16,New York,Bronx County,5917,220,1992,0,0,0,102,0,3603,3.7,33.7,0.0,0.0,0.0,1.7,0.0,60.9,847812.59375,3898.1632323833
48171,10454,10454,36005001900,1668013,1143135,Census Tract 19,New York,Bronx County,2765,262,934,0,82,0,19,55,1413,9.5,33.8,0.0,3.0,0.0,0.7,2.0,51.1,2859323.546875,12087.0136547957
48171,10455,10455,36005001900,1668013,1143135,Census Tract 19,New York,Bronx County,2765,262,934,0,82,0,19,55,1413,9.5,33.8,0.0,3.0,0.0,0.7,2.0,51.1,2859323.546875,12087.0136547957
48172,10473,10473,36005002000,395564,0,Census Tract 20,New York,Bronx County,9409,110,3319,46,29,0,0,0,5905,1.2,35.3,0.5,0.3,0.0,0.0,0.0,62.8,691343.82421875,3357.14609856151
48173,10454,10454,36005002300,104645,0,Census Tract 23,New York,Bronx County,4600,1,1868,25,0,0,22,10,2674,0.0,40.6,0.5,0.0,0.0,0.5,0.2,58.1,182844.9921875,1902.0481346114102
48174,10473,10473,36005002400,675911,263388,Census Tract 24,New York,Bronx County,172,69,89,0,0,0,0,14,0,40.1,51.7,0.0,0.0,0.0,0.0,8.1,0.0,1177585.3671875,6978.29190576802
48175,10454,10454,36005002500,127492,0,Census Tract 25,New York,Bronx County,5887,95,1162,0,7,0,53,8,4562,1.6,19.7,0.0,0.1,0.0,0.9,0.1,77.5,222750.40234375,2023.30158224368
48176,10454,10454,36005002701,82641,0,Census Tract 27.01,New York,Bronx County,2868,0,865,0,0,0,18,0,1985,0.0,30.2,0.0,0.0,0.0,0.6,0.0,69.2,144379.25,1678.0492237067301
48177,10454,10454,36005002702,155504,0,Census Tract 27.02,New York,Bronx County,4702,36,1903,20,0,0,0,18,2725,0.8,40.5,0.4,0.0,0.0,0.0,0.4,58.0,271689.64453125,2449.4611004308
48178,10473,10473,36005002800,414588,24677,Census Tract 28,New York,Bronx County,5269,54,2952,0,29,0,0,148,2086,1.0,56.0,0.0,0.6,0.0,0.0,2.8,39.6,724673.65234375,3637.3372599283
48179,10454,10454,36005003100,154703,0,Census Tract 31,New York,Bronx County,1703,23,417,0,35,0,0,0,1228,1.4,24.5,0.0,2.1,0.0,0.0,0.0,72.1,270317.39453125,2345.1645466916602
48179,10455,10455,36005003100,154703,0,Census Tract 31,New York,Bronx County,1703,23,417,0,35,0,0,0,1228,1.4,24.5,0.0,2.1,0.0,0.0,0.0,72.1,270317.39453125,2345.1645466916602
48180,10454,10454,36005003300,152385,0,Census Tract 33,New York,Bronx County,3534,75,1154,92,0,0,64,57,2092,2.1,32.7,2.6,0.0,0.0,1.8,1.6,59.2,266253.01171875,2403.0945969589498
48181,10454,10454,36005003500,142005,0,Census Tract 35,New York,Bronx County,3900,16,1266,0,0,0,0,0,2618,0.4,32.5,0.0,0.0,0.0,0.0,0.0,67.1,248133.55078125,2330.37900682193
48181,10455,10455,36005003500,142005,0,Census Tract 35,New York,Bronx County,3900,16,1266,0,0,0,0,0,2618,0.4,32.5,0.0,0.0,0.0,0.0,0.0,67.1,248133.55078125,2330.37900682193
48182,10455,10455,36005003700,165973,0,Census Tract 37,New York,Bronx County,269,46,52,0,0,0,0,0,171,17.1,19.3,0.0,0.0,0.0,0.0,0.0,63.6,290021.6015625,2229.12910939818
48183,10473,10473,36005003800,63397,0,Census Tract 38,New York,Bronx County,1434,0,468,0,7,0,0,0,959,0.0,32.6,0.0,0.5,0.0,0.0,0.0,66.9,110809.6953125,1399.5468912657502
48184,10454,10454,36005003900,216210,0,Census Tract 39,New York,Bronx County,6742,332,1301,0,0,0,0,0,5109,4.9,19.3,0.0,0.0,0.0,0.0,0.0,75.8,377786.3125,2986.2312009491498
48185,10472,10472,36005004001,123145,0,Census Tract 40.01,New York,Bronx County,1485,185,102,0,175,0,53,18,952,12.5,6.9,0.0,11.8,0.0,3.6,1.2,64.1,215292.390625,1981.8996576035897
48186,10454,10454,36005004100,184733,0,Census Tract 41,New York,Bronx County,5517,87,1129,0,41,0,0,15,4245,1.6,20.5,0.0,0.7,0.0,0.0,0.3,76.9,322803.765625,2692.3462175612303
48187,10473,10473,36005004200,483356,0,Census Tract 42,New York,Bronx County,7207,370,3110,0,88,0,0,22,3617,5.1,43.2,0.0,1.2,0.0,0.0,0.3,50.2,844931.96484375,4136.94984719945
48188,10454,10454,36005004300,225393,0,Census Tract 43,New York,Bronx County,6088,32,1465,0,42,0,0,35,4514,0.5,24.1,0.0,0.7,0.0,0.0,0.6,74.1,393879.29296875,2613.62047317777
48188,10455,10455,36005004300,225393,0,Census Tract 43,New York,Bronx County,6088,32,1465,0,42,0,0,35,4514,0.5,24.1,0.0,0.7,0.0,0.0,0.6,74.1,393879.29296875,2613.62047317777
